,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Ширина пролета,24,,,,,,,,,,,,,,,Ширина пролета,18,7 град,,,вар 3,,,,,,,,,Ширина пролета,36,,,,,,
,,,,Высота боковой стены,7,,,,,,,,,,,,,,,Высота боковой стены,7,,,,новый станок,,,,,,,,,Высота боковой стены,7,,,,,,
,,,,Кол-во пролетов,10,,,,,,,,,,,,,,,Кол-во пролетов,10,,,,,,,,,,,,,Кол-во пролетов,10,,,,,,
,,,,Связевой блок,4,на каждые 40 м,,,,,,,,,,,,,,Связевой блок,4,на каждые 40 м,,,,,,,,,,,,Связевой блок,4,на каждые 40 м,,,,,
,,,,Кол. распорок в пролете,4,"если больше 4,8м",еще 2 распорки на пролет,,,,,,,,,,,,,Кол. распорок в пролете,4,"если больше 4,8м",еще 2 распорки на пролет,,,,,,,,,,,Кол. распорок в пролете,4,"если больше 4,8м",еще 2 распорки на пролет,,,,
,,,,Шаг колон,6,,,,,,,,,,,,,,,Шаг колон,6,,,,,,,,,,,,,Шаг колон,6,,,,,,
,,,,Длина здания,60,,,,.27.02,,,,,,,,,,,Длина здания,60,,,,,,,,,,,,,Длина здания,60,,,,,,
,,,,Площадь здания,1440,,,,,,,,,,,,,,,Площадь здания,1080,,,,,,,,,,,,,Площадь здания,2160,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,№,Наименование,Маркировка,Профиль,Длина,К-во,Длина общ.,кг/м,Вес,,,,,,,,№,Наименование,Маркировка,Профиль,Длина,К-во,Длина общ.,кг/м,Вес,,,,,,№,Наименование,Маркировка,Профиль,Длина,К-во,Длина общ.,кг/м,Вес
,,,1,Балка верх,Бв,"ПСУ 250х80-2,5",12120,44,"533,28",9,"4 799,52",,,,,,,,1,Балка верх,Бв,"ПСУ 250х80-2,0",9090,44,"399,96","7,2","2 879,71",,,,,,1,Балка верх,Бв,"ПСУ 250х80х2,0",18360,44,"807,84","7,1","5 735,66"
,,,2,Балка низ,Бн,"ПСУ 250х80-2,5",12000,36,432,9,"3 888,00",,,,,,,,1,,,,,,,,,,,,,,2,Балка низ,Бн,"ПСУ 250х80х2,0",18000,36,648,"7,1","4 600,80"
,,,3,Стойка фермы 1,Ст.ф.1,"ЛСЖ 150х55-2,0",3100,18,"55,8","4,1","228,78",,,,,,,,2,Балка нижн,,"ПСУ 250х80-2,0",9000,36,324,"7,2","2 332,80",,,,,,,,,,,,,,
,,,7,Сжатый раскос фермы 1,СР.ф.1,"ЛСЖ 150х55-2,0",3300,36,"118,8","4,1","487,08",,,,,,,,3,Раскос фермы средн,Рф.ср,"ЛСЖ 150х47/41-2,0",2300,18,"41,4","4,11","170,15",,,,,,,,,,,,,,
,,,4,Растянутый раскос фермы 1,РР.ф.1,"ЛСЖ 150х55-2,0",3200,36,"115,2","4,1","472,32",,,,,,,,4,Раскос фермы бок,Рф.б,"ЛСЖ 150х47/41-2,0",2700,36,"97,2","4,11","399,49",,,,,,3,Раскос фермы 1,Ст.ф.1,"ПСУ 200х70х2,0",4380,36,"157,68",6,"946,08"
,,,8,Сжатый раскос фермы 2,СР.ф.2,"ЛСЖ 150х55-2,0",2800,72,"201,6","4,1","826,56",,,,,,,,5,Раскос фермы бок,Рф.б,"ЛСЖ 150х47/41-2,0",2600,36,"93,6","4,11","384,70",,,,,,,Раскос фермы 1,Ст.ф.1,"ПСУ 150х47/41-2,0",2700,36,"97,2","4,11","399,49"
,,,5,Растянутый раскос фермы 2,РР.ф.2,"ЛСЖ 150х55-2,0",2450,72,"176,4","4,1","723,24",,,,,,,,6,Раскос фермы бок,Рф.б,"ЛСЖ 150х47/41-2,0",2300,36,"82,8","4,11","340,31",,,,,,,Сжатый раскос фермы 1,Ст.ф.1,"ПСУ 200х70х2,0",3750,36,135,6,"810,00"
,,,9,Сжатый раскос фермы 4,СР.ф.4,"ЛСЖ 150х55-2,0",2100,36,"75,6","4,1","309,96",,,,,,,,7,Раскос фермы бок,Рф.б,"ПСУ 200х70-2,0",2300,36,"82,8",6,"496,80",,,,,,,Стойка фермы 1,СР.ф.1,"ПСУ 150х47/41-2,0",3750,36,135,"4,11","554,85"
,,,6,Растянутый раскос фермы 3,РР.ф.3,"ПСУ 250х80-2,5",2100,36,"75,6",9,"680,40",,,,,,,,8,Раскос фермы бок,Рф.б,"ЛСЖ 150х47/41-2,0",2050,36,"73,8","4,11","303,32",,,,,,,Сжатый раскос фермы 2,СР.ф.2,"ПСУ 150х47/41-2,0",2000,36,72,"4,11","295,92"
,,,,,,,,,,,,,,,,,,,9,Раскос фермы бок,Рф.б,"ПСУ 200х70-2,0",2050,36,"73,8",6,"442,80",,,,,,,Растянутый раскос фермы 2,РР.ф.2,"ПСУ 150х47/41-2,0",2300,36,"82,8","4,11","340,31"
,,,7,Распорка на фермы,Р.ф,"ПСУ 250х80-2,0",6000,10,60,"7,2","432,00",,,,,,,,,,,,,,,,,,,,,,,Сжатый раскос фермы 4,СР.ф.4,"ПСУ 150х47/41-2,0",2300,36,"82,8","4,11","340,31"
,,,1,Прогоны,,"ПСУ 250х80-2,0",6000,180,1080,"7,2","7 776,00",,,,,,,,6,Распорка фермы,Рс.ф,"ПСУ 250х80-2,0",6000,10,60,"7,2","432,00",,,,,,,Сжатый раскос фермы 4,СР.ф.4,"ПСУ 150х47/41-2,0",2000,72,144,"4,11","591,84"
,,,1,Колонна,К,"ПСУ 300х80-2,5",7000,44,308,10,"3 080,00",,,,,,,,,,,,,,,,,,,,,,,Сжатый раскос фермы 4,СР.ф.4,"ПСУ 150х47/41-2,0",1800,36,"64,8","4,11","266,33"
,,,2,Ригель/распорка,Р,"ПСУ 300х80-2,0",6000,80,480,8,"3 840,00",,,,,,,,7,Прогоны,Пр,"ПСУ 250х80-2,0",6000,140,840,"7,2","6 048,00",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,8,Колонна,К,"ЛСЖ 250х100-3,0",7000,44,308,"11,6","3 572,80",,,,,,,Распорка на фермы,Р.ф,"ПСУ 250х80х2,0",6000,48,288,"7,1","2 044,80"
,,,#REF!,Стойка фахв.2,Ст.ф2,"ПСУ 300х80-2,5",8900,4,"35,6",10,"356,00",,,,,,,,9,,,,,,,,,,,,,,,Колонна,К,"ПСУ 300х80х2,0",7000,44,308,8,"2 464,00"
,,,,Стойка фахв.2,Ст.ф2,"ПСУ 300х80-2,5",8000,8,64,10,"640,00",,,,,,,,9,Ригель,Р,"ПСУ 250х80-2,0",6000,80,480,"7,2","3 456,00",,,,,,,Колонна,К,"ЛСЖ 300х100х2,5",10250,22,"225,5","10,6","2 390,30"
,,,#REF!,Стойка ворота,Ст.в.,"ПСУ 300х80-2,0",4500,4,18,8,"144,00",,,,,,,,10,Стойка фахв.1,Ст.ф1,"ПСУ 250х80-2,5",8100,8,"64,8",9,"583,20",,,,,,,Прогоны,Пр,"ПСУ 250х80х2,0",6000,260,1560,"7,1","11 076,00"
,,,#REF!,Стойка окно,Р.ф1,"ПСУ 300х80-2,0",1200,8,"9,6",8,"76,80",,,,,,,,,,,,,,,,,,,,,,,Ригель/распорка,Р,"ПСУ 300х80х2,0",6000,100,600,8,"4 800,00"
,,,,Стойка дверь,Р.ф1,"ПСУ 300х80-2,0",2100,4,"8,4",8,"67,20",,,,,,,,1,Ригель фахв.1,Р.ф1,"ПСУ 250х80-2,0",6000,24,144,"7,2","1 036,80",,,,,,,Стойка фахв.1,Ст.ф1,"ПСУ 300х80х2,0",8600,8,"68,8",8,"550,40"
,,,,Ригель фахв.1,,"ПСУ 300х80-2,0",6000,32,192,8,"1 536,00",,,,,,,,,Стойка ворота,,"ПСУ 250х80-2,0",5000,4,20,"7,2","144,00",,,,,,,Стойка фахв.1,Ст.ф1,"ПСУ 300х80х2,0",8000,8,64,8,"512,00"
,,,,,,,,,,,,,,,,,,,,Стойка окно,,"ПСУ 250х80-2,0",1200,8,"9,6","7,2","69,12",,,,,,,,,,,,,,
,,,1,Уголок,СД-250,"2,5",,636,,"1,5","954,00",,,,,,,,,Стойка дверь,,"ПСУ 250х80-2,0",2500,4,10,"7,2","72,00",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ригель фахв.1,Р.ф1,"ПСУ 300х80х2,0",6000,42,252,8,"2 016,00"
,,,,,,,,,,,,,,,,,,,,Уголок,СД-250,"2,5",,530,,"1,5","795,00",,,,,,,Стойка ворота,Р.ф1,"ПСУ 300х80х2,0",4500,8,36,8,"288,00"
,,,,,,,,,,,,,,,,,,,,,,,,,Черный,,,,,,,,,Стойка дверь,Р.ф1,"ПСУ 300х80х2,0",2100,4,"8,4",8,"67,20"
,,,,,,,,,,,,,,,,,,,,,,,,,Итого вес:,,"23 164,00",,,,,,,Стойка окно,Р.ф1,"ПСУ 300х80х2,0",2400,8,"19,2",8,"153,60"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Уголок,СД-300,3,,924,,2,"1 848,00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Черный,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Итого вес:,,"30 363,86",,,,,,,,,,,,Оцинковка,,"23 164,00",145,3 358 780р.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Черный,,"0,00",136,0р.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Уголок 250,,530,300,159 000р.,,,,,,,,,,,,Итого вес:,,"43 091,89"
,,,,Площадь,1440,,Оцинковка,,"30 363,86",145,4 402 760р.,,,,,,,,,Площадь,1080,,Фасонка 6мм,,"4 632,80",136,630 061р.,,,,,,,,,,,,,,
,,,,Металоемкост расч.,"28,36",,Черный ,,"0,00",125,0р.,,,,,,,,,Металоемкост расч.,"29,45",,Связи ф12мм,,"1150,4",162,186 365р.,,,,,,,,,,Оцинковка,,"43 091,89",145,6 248 324р.
,,,,Вес каркаса расч.,"40 842,96",,Уголок 250,,636,300,190 800р.,,,,,,,,,Вес каркаса расч.,"31 810,40",,Пятки,,910,128,116 480р.,,,,,,,Площадь,2160,,,,,,
,,,,Цена за тонну расч.,"163,88р.",,Фасонка 6мм,,"6 072,77",136,825 897р.,,,,,,,,,Цена за тонну расч.,"187,40р.",,Метизы,,"1 158,20",200,231 640р.,,,,,,,Металоемкост расч.,"27,94",,,,,,
,,,,Цена на 1 кв. м,"4 648,10р.",,Связи фахв. ф12мм,,"397,33",162,64 368р.,,,,,,,,,Цена на 1 кв. м,"5 519,83р.",,Алексей Щигры,,,,150 000р.,,,,,,,Вес каркаса расч.,"60 343,88",,,,,,
,,,,Цена расч.,"6 693 269,89р.",,Связи ф16мм,,"556,80",162,90 202р.,,,,,,,,,Цена расч.,"5 961 412,00р.",,Проект,,"31 810,40","1,7",54 078р.,,,,,,,Цена за тонну расч.,"177,42р.",,Уголок 250,,924,300,277 200р.
,,,,,,,Пятки,,980,128,125 440р.,,,,,,,,,,,,Общий вес,,"31 810,40",,,,,,,,,Цена на 1 кв. м,"4 956,58р.",,Фасонка 6мм,,"8 618,38",136,1 172 099р.
,,,,,,,Метизы,,"1 518,19",200,303 639р.,,,,,,,,,,,,ИТОГО,,,,4 886 403р.,,,,,,,Цена расч.,"10 706 223,32р.",,Связи фахв. ф12мм,,2682,162,434 484р.
,,,,,,,Доставка 18т,,,,,,,,,,,,,,,,Продажная цена +22%,,,,5 961 412р.,,,,,,,,,,Связи ф16мм,,"554,02",162,89 751р.
,,,,,,,Проект,,"40 842,96",2,81 686р.,,,,,,,,,,,,,,,,,,,,,,,,,,Пятки,,1395,128,178 560р.
,,,,,,,Общий вес,,"40 842,96",,,,,,,,,,,,,,,,,,,,,,,,,,,,Метизы,,"2 154,59",200,430 919р.
,,,,,,,ИТОГО,,,,6 084 791р.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Продажная цена +20%,,,,6 693 270р.,,,,,,,,,,,,,,,,,,,,,,,,,,Проект,,"60 343,88","1,5",90 516р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Общий вес,,"60 343,88",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ИТОГО,,,,8 921 853р.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Продажная цена +20%,,,,10 706 223р.